prediction,percentage
car,99.99948740005493
no-car,0.0005149247499502962
====,====
car,95.73920369148254
no-car,4.260798171162605
====,====
car,94.79416012763977
no-car,5.205846205353737
====,====
car,99.89694356918335
no-car,0.1030537998303771
====,====
car,66.71161651611328
no-car,33.28838646411896
====,====
car,99.9912977218628
no-car,0.008696047007106245
====,====
car,99.99105930328369
no-car,0.008941556006902829
====,====
no-car,56.44436478614807
car,43.55563521385193
====,====
car,83.36542248725891
no-car,16.634581983089447
====,====
no-car,55.003559589385986
car,44.99644637107849
====,====
car,99.82494711875916
no-car,0.17504732822999358
====,====
no-car,94.77754831314087
car,5.222455412149429
====,====
car,97.09422588348389
no-car,2.9057787731289864
====,====
no-car,96.50671482086182
car,3.493283689022064
====,====
car,97.3571240901947
no-car,2.6428744196891785
====,====
car,74.70201849937439
no-car,25.29798448085785
====,====
no-car,57.854318618774414
car,42.145681381225586
====,====
no-car,85.78662872314453
car,14.213372766971588
====,====
car,99.93583559989929
no-car,0.06415940006263554
====,====
car,99.79575872421265
no-car,0.2042441163212061
====,====
car,91.95533394813538
no-car,8.044668287038803
====,====
car,99.99164342880249
no-car,0.008358797640539706
====,====
car,85.50989627838135
no-car,14.490099251270294
====,====
car,73.49821329116821
no-car,26.501789689064026
====,====
car,96.61877155303955
no-car,3.381223976612091
====,====
car,99.99990463256836
no-car,0.00010084304449264891
====,====
no-car,95.64528465270996
car,4.354718327522278
====,====
car,96.7484712600708
no-car,3.2515283674001694
====,====
no-car,76.83941125869751
car,23.16059023141861
====,====
car,96.96041941642761
no-car,3.039584308862686
====,====
car,99.9016284942627
no-car,0.09836935205385089
====,====
car,97.86343574523926
no-car,2.1365657448768616
====,====
car,99.57695007324219
no-car,0.4230567254126072
====,====
car,99.53299760818481
no-car,0.4670100752264261
====,====
car,64.7914707660675
no-car,35.208529233932495
====,====
car,58.2211971282959
no-car,41.77880585193634
====,====
no-car,77.0237147808075
car,22.976282238960266
====,====
no-car,98.29386472702026
car,1.706128567457199
====,====
car,62.45065927505493
no-car,37.54934072494507
====,====
car,96.45084738731384
no-car,3.5491563379764557
====,====
car,99.9980092048645
no-car,0.0019871951735694893
====,====
car,99.98875856399536
no-car,0.011235530837439
====,====
car,99.98465776443481
no-car,0.015339525998570025
====,====
car,99.93888139724731
no-car,0.06111445254646242
====,====
no-car,79.5236349105835
car,20.476359128952026
====,====
car,99.99614953994751
no-car,0.003856268449453637
====,====
car,98.25191497802734
no-car,1.748090423643589
====,====
